no terminal ecrever railway connect Postgres



INSERT INTO guia_de_transporte_guiadetransporte (item, descricao, unidade, quantidade, peso, volume, created_at, updated_at) VALUES
('RECUPERADOR', 'OLEO BOX- AMPHITECH FBA512AC1 REM MOD FONICO - ROLETES P/OPERADOR PAX', 'UN', 0, 0, 0, NOW(), NOW()),
('FAA508C1', 'FAA512B30 (CONJ.4)', 'UN', 0, 0, 0, NOW(), NOW()),
('FAA5390A31', 'FAA5394A120 FAA5394A4 FAA5394A50', 'UN', 0, 0, 0, NOW(), NOW()),
('CONJ.ROCADEIRA', 'P/PORTA KIT OF ANGLES FIXACAO P/ RODA SUSP.OP.TECHNA/ ROLETES OPERADOR PRI-', 'UN', 0, 0, 0, NOW(), NOW()),
('PAX', 'ROCAD. DO2000-4UN MA (CONJ4)', 'UN', 0, 0, 0, NOW(), NOW()),
('FAA628A1', 'FAA628H1 FAA633B1 FAA718A1', 'UN', 0, 0, 0, NOW(), NOW()),
('CHARGEUR', 'ECU FONTE ALIMENTACAO 12V ENCODER PARA DO2000 BATERIA 12V 2.2AH REM', 'UN', 0, 0, 0, NOW(), NOW()),
('FAA718B1', 'FAA718G1 FAA727B1 FAA72N1', 'UN', 0, 0, 0, NOW(), NOW()),
('BATERIA', 'EMERG.COP 1.8AH BATERIA EMERG.COP 1.8AH VENTILADOR DO COP O2000 PORCA FIXACAO DO', 'UN', 0, 0, 0, NOW(), NOW()),
('6V', '12V O2000/GEN2 BOTAO', 'UN', 0, 0, 0, NOW(), NOW()),
('FBA141H1', 'FBA24270M11 FBA508D1 FBA512AC3', 'UN', 0, 0, 0, NOW(), NOW()),
('REBITE', 'INOX WURTH PESE CHARGE ELECTRONI- RECUPERADOR DE OLEO INTERCOMUNICADOR', 'UN', 0, 0, 0, NOW(), NOW()),
('QUE', 'CABLE DAS GUIAS CAB.AMPH-4703', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 115', 'UN', 0, 0, 0, NOW(), NOW()),
('FBA512AC7', 'FBA512AC8 FCA320AG1 FCA321D1', 'UN', 0, 0, 0, NOW(), NOW()),
('INTERCOMUNICADOR', 'INTERCOMUNICADOR BATENTE BORRACHA POR- TRIANGLE DE DEVERROUIL-', 'UN', 0, 0, 0, NOW(), NOW()),
('C.MAQ.AMPH-40', 'PORT.AMPH-470 TA PRIMA LAGE DE', 'UN', 0, 0, 0, NOW(), NOW()),
('FDA23600V1', 'FO1 FO177BP2 FO177BP3', 'UN', 0, 0, 0, NOW(), NOW()),
('DISPLAY', 'HPI 13 MASSA FO1 - 2050173 IMPULSOR MAGNETICO IMPULSOR MAGNETICO', 'UN', 0, 0, 0, NOW(), NOW()),
('FO187BV1', 'FO200AL FO200AM1 FO2085Z39', 'UN', 0, 0, 0, NOW(), NOW()),
('CONECTOR', 'WAGO 734-106 SPROCKET FC09550T- O-SPROCKET FOR FCO DISPLAY', 'UN', 0, 0, 0, NOW(), NOW()),
('FO233F1', 'FO233F2 FO380BX1 FO380CA2', 'UN', 0, 0, 0, NOW(), NOW()),
('FITA', 'MAGNETICA 177 MM FITA MAGNETICA 250 MM ROCAD FO237DS NYLON NYLON ROC OTIS 200X25-', 'UN', 0, 0, 0, NOW(), NOW()),
('FO380CP4', 'FO396BH1 FO431AY1 FO439E1', 'UN', 0, 0, 0, NOW(), NOW()),
('NYLON', 'ROCAD.O2000 P/ BLACK COVER COP LOCK Ref.1/4 TRI.8 9550T PAWL ALAVANCA', 'UN', 0, 0, 0, NOW(), NOW()),
('GUIA', '8mm ZAMAK FBA5394A48', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 116', 'UN', 0, 0, 0, NOW(), NOW()),
('FOA470T1', 'FOA49BH2 FX180DA1 FX180DA2', 'UN', 0, 0, 0, NOW(), NOW()),
('ALCALA', 'ROCADEIRA GRILLE INTERPHONE EURO- SWITCH HOLDER SWITCH HOLDER', 'UN', 0, 0, 0, NOW(), NOW()),
('INF.TAA470E1', 'PA 2000', 'UN', 0, 0, 0, NOW(), NOW()),
('FXM0380J4', 'FXMO380J500 G0375BA4 G0613AP441', 'UN', 0, 0, 0, NOW(), NOW()),
('O-NYLON', 'ROC/CAB ROCAD FO237DS NYLON- FUSIBLE POUR SEMICON- RELAIS SIEMENS 3TH 4244-', 'UN', 0, 0, 0, NOW(), NOW()),
('FAA380F4', 'FAA380F500 DUCTEUR 70 OAFO', 'UN', 0, 0, 0, NOW(), NOW()),
('GAA156CY1', 'GAA174ATF1 GAA177HB1 GAA177HB2', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTACTO', 'CABO SUBST.P/SERVICE SENSOR INDUTIVO1LV 2LV SENSOR INDUTIVO 2LS', 'UN', 0, 0, 0, NOW(), NOW()),
('AUX.SIEMENS3TY7561-2A', 'TOOL-OFT PRS2 PRS2', 'UN', 0, 0, 0, NOW(), NOW()),
('GAA177HB3', 'GAA177HB5 GAA20401A534 GAA20401A534-', 'UN', 0, 0, 0, NOW(), NOW()),
('SENSOR', 'INDUTIVO 1LS SENSOR INDUTIVO DZI OLEO P/ HUILE F016 KLUBERSYNTH', 'UN', 0, 0, 0, NOW(), NOW()),
('PRS2', 'PRS2 ESC.ROLANT.MAQ.EC203 5L GH6-150', 'UN', 0, 0, 0, NOW(), NOW()),
('GAA21151C1', 'GAA21151C1-R GAA21230F200 GAA21305WA30', 'UN', 0, 0, 0, NOW(), NOW()),
('DRIVE', 'OVF10 9KW/ DRIVE OVF10 9KW/400V-R CARTA LBII NE300 PLACA GECBII-LV', 'UN', 0, 0, 0, NOW(), NOW()),
('GAA21343M11', 'GBA21230F200 (INC.GA26800RF3', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 117', 'UN', 0, 0, 0, NOW(), NOW()),
('GAA21305WS20', 'GAA21305XC20 GAA21305XC20C GAA21750AK3', 'UN', 0, 0, 0, NOW(), NOW()),
('ULTRADRIVE', '403B 48VDC MODEM GSM OTIS SEM MODEM GSM OTIS COM SERVICE TOOL OFT', 'UN', 0, 0, 0, NOW(), NOW()),
('GAA22800F1', 'GAA24350BD11 GAA24350BP10 GAA25005A1', 'UN', 0, 0, 0, NOW(), NOW()),
('INTER.LUZ', 'POCO C/ DO2000 DCSS5 CAIXA CONTROLO LEDD ESTACAO REMOTA RS11', 'UN', 0, 0, 0, NOW(), NOW()),
('COGUM.-TOMADA', 'GJA24350BD11 (PAX)', 'UN', 0, 0, 0, NOW(), NOW()),
('GAA25005B1', 'GAA25005C1 GAA25005D1 GAA25005E1', 'UN', 0, 0, 0, NOW(), NOW()),
('ESTACAO', 'REMOTA RS14 REMOTE STATION 18 RS NEW HALL FIXT ESTACAO REMOTA NEW', 'UN', 0, 0, 0, NOW(), NOW()),
('GEA25005C10', 'GBA25005D10 HALL FIXT', 'UN', 0, 0, 0, NOW(), NOW()),
('GAA25005F1', 'GAA265AP1-W GAA26800AL2 GAA26802A1', 'UN', 0, 0, 0, NOW(), NOW()),
('SHL+SPEAKER+LED', '4P/ POULIE SOM II GEA26800AL20 LINE TERMINATOR P/ RS18', 'UN', 0, 0, 0, NOW(), NOW()),
('GAA273WJ1', 'GAA273WJ2 GAA290CF2 GAA297BL10', 'UN', 0, 0, 0, NOW(), NOW()),
('END', 'CAPS LH END CAPS RH ROLETE P/DEGRAU DE ES- FITA DE AÇO 10METROS P/', 'UN', 0, 0, 0, NOW(), NOW()),
('CADA', 'ROLA PRS2', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 118', 'UN', 0, 0, 0, NOW(), NOW()),
('GAA297BL15', 'GAA297BL20 GAA297BL25 GAA297BL30', 'UN', 0, 0, 0, NOW(), NOW()),
('FITA', 'DE ACO 15METROS P/ FITA DE ACO 20METROS P/ FITA DE ACO 25METROS P/ FITA DE AÇO 30METROS P/', 'UN', 0, 0, 0, NOW(), NOW()),
('PRS2', 'PRS2 PRS2 PRS2', 'UN', 0, 0, 0, NOW(), NOW()),
('GAA297BL35', 'GAA297BL40 GAA297BL45 GAA30082BAC1', 'UN', 0, 0, 0, NOW(), NOW()),
('FITA', 'DE ACO 35METROS P/ FITA DE ACO 40METROS P/ FITA DE ACO 45METROS P/ EPROM OTIS 2000', 'UN', 0, 0, 0, NOW(), NOW()),
('PRS2', 'PRS2 PRS2 GAA30082CAC1', 'UN', 0, 0, 0, NOW(), NOW()),
('GAA385GX1', 'GAA431CV1 GAA447ES2 GAA447ES5', 'UN', 0, 0, 0, NOW(), NOW()),
('GUIA', 'DA FITA DE ACO PRS2 FECHADURA DO ARMARIO CONECTOR 231 104\026 CONECTOR 231 108\026', 'UN', 0, 0, 0, NOW(), NOW()),
('COMANDO', '000 000', 'UN', 0, 0, 0, NOW(), NOW()),
('GAA453BM1', 'GAA453BM5 GAA453BM6 GAA453BV1-W', 'UN', 0, 0, 0, NOW(), NOW()),
('PENTE', '24 DENTES PENTE 24 DENTES PENTE 23 DENTES PEIGNE 24 DENTS', 'UN', 0, 0, 0, NOW(), NOW()),
('203.184MM', '206.390MM 197.994MM 203,184MM', 'UN', 0, 0, 0, NOW(), NOW()),
('GAA459A1', 'GAA50AHA1 GAA605AR16 GAA605H12', 'UN', 0, 0, 0, NOW(), NOW()),
('PLATE', '(SHOCK-PROOF) HANDRAIL GUID FILTRO CONTATORES FILTRO CONTACTOR SI-', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 119', 'UN', 0, 0, 0, NOW(), NOW()),
('GAA605H14', 'GAA605H15 GAA605H9 GAA613EL2', 'UN', 0, 0, 0, NOW(), NOW()),
('FILTRO', 'P/CONT.RC48- FILTRO DIODO SIEMENS 12 FILTRO RC SIEMENS 48 ATE RELAYS SIEMENS 3RH2362', 'UN', 0, 0, 0, NOW(), NOW()),
('127VAC', '-250VDC 127V 24VDC', 'UN', 0, 0, 0, NOW(), NOW()),
('GAA613FA2', 'GAA613GN2 GAA613HE1 GAA613HE3', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTACACTOR', 'SIEMENS CONTACTOR RELE 3RH2140 CONTACTOR RELE 3RH2122 RELAIS 3RH2140 30VDC', 'UN', 0, 0, 0, NOW(), NOW()),
('GAA613KM1', '48VDC -2JC40 3.0A', 'UN', 0, 0, 0, NOW(), NOW()),
('GAA613JC108', 'GAA616JD1 GAA621EW2 GAA713F1', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTACT.18A', '230VAC- EPROM PARA PLACA MCB FONTE ALIMENTACAO AXIAL FAN', 'UN', 0, 0, 0, NOW(), NOW()),
('3RT2025-1AP', 'III SMPS (PAX)', 'UN', 0, 0, 0, NOW(), NOW()),
('GAA717D1', 'GAA718B1 GAA718B4 GAA737AA1', 'UN', 0, 0, 0, NOW(), NOW()),
('BELT', 'HANDRDRIVE506NCE- BATERIA 12V 7AH BATERIA COBI 12V 1,2AH FILTER', 'UN', 0, 0, 0, NOW(), NOW()),
('GBA177HL2', 'GBA21150CL10 GBA21150DL10 GBA21305XQ10', 'UN', 0, 0, 0, NOW(), NOW()),
('INTERRUPTEUR', 'ESCALATOR DRIVE OVF20 9/400 DRIVE OVF20 15KW PLACA GECB-LV (FULL PO-', 'UN', 0, 0, 0, NOW(), NOW()),
('506NCE', 'GAA21343C20 GBA21344C40 PULATED)', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 120', 'UN', 0, 0, 0, NOW(), NOW()),
('GBA21310JC20', 'GBA21342E20 GBA2140D12 GBA2226PRS41', 'UN', 0, 0, 0, NOW(), NOW()),
('ULTRA', 'DRIVE OVF03B DRIVE GEN2 ASSY PLACA LCBII - INDUTOR PRS2 C/', 'UN', 0, 0, 0, NOW(), NOW()),
('1000KG', '110V GGA21240D10 FERRAGENS 2VE', 'UN', 0, 0, 0, NOW(), NOW()),
('GBA233L1', 'GBA233M1 GBA23550A GBA23550D1', 'UN', 0, 0, 0, NOW(), NOW()),
('MAGNETICOS', 'PRS2 POLO MAGNETICOS PRS2 POLO O-GONG PCB - ESTACAO REMOTA RS5', 'UN', 0, 0, 0, NOW(), NOW()),
('NORTE', 'SUL GCA23550B1', 'UN', 0, 0, 0, NOW(), NOW()),
('GBA24350AW11', 'GBA24350BH10 GBA25005C2 GBA26800LB10', 'UN', 0, 0, 0, NOW(), NOW()),
('DO2000DCSS4', 'CAIXA OPERADOR DCSS5-E ESTACAO REMOTA RS18 PLACA BAT. GEN2 BCB W-', 'UN', 0, 0, 0, NOW(), NOW()),
('GBA26800LB20', 'GBA633A1 GC0380B1 GCA21151B10', 'UN', 0, 0, 0, NOW(), NOW()),
('BATTERY', 'CONTROL BOARD ENCONDER 1024 IMPUL- O-NYLON P/ROC/F0237ET1 DRIVE OVF10 5KW-', 'UN', 0, 0, 0, NOW(), NOW()),
('BCB', 'W/O SOS-GCA633A OU ET2 GCA21342B20', 'UN', 0, 0, 0, NOW(), NOW()),
('GCA21342F3', 'GCA26800AY2 GCA26800BC1 GCA26800KV40', 'UN', 0, 0, 0, NOW(), NOW()),
('DRIVE', 'OVF20 P/MRL PLACA ECBII-CONTROLO BRAKE & INDICATOR CON- PLACA MCBIII P/ OVF', 'UN', 0, 0, 0, NOW(), NOW()),
('ESCADAS', 'TROL BOAR GEN2', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 121', 'UN', 0, 0, 0, NOW(), NOW()),
('GCA26800KX10', 'GCA26800PM10 GDA26800LJ20 GO177AG1', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'SPBCIII P/ GEN2 PCB LVPB 230VAC POWER S PLACA GECB-GLOBAL CON- CONTACTO NCE 506SL', 'UN', 0, 0, 0, NOW(), NOW()),
('PPLY', 'TROLBOARD GBA177HK1', 'UN', 0, 0, 0, NOW(), NOW()),
('GO177CK1', 'GO375AF21 GO375BA4 GO465BA1', 'UN', 0, 0, 0, NOW(), NOW()),
('O-SPEED', 'ENCODER FUSIVEL 1.6 AT FUSIVEL RAPIDO 200A 700V CAVILHA P/ROLETE 9X35', 'UN', 0, 0, 0, NOW(), NOW()),
('GO613AE221', 'GO613AP441 GO613AR551 GO613CE311', 'UN', 0, 0, 0, NOW(), NOW()),
('CONT.SW', '110V\50HZ 3TH4244-0AF0 MAGN SW CONTACTOR 3TH4355- CONTACTOR RELE 3RH2131', 'UN', 0, 0, 0, NOW(), NOW()),
('GAA638BN1', '110V/50HZ 0AF0 110VAC -2AF00', 'UN', 0, 0, 0, NOW(), NOW()),
('GO613DR441', 'GO613DR627 GO9703AF2 GOA453AG1', 'UN', 0, 0, 0, NOW(), NOW()),
('RELAYS', '3TH22 44-OAFO- RELAY SIRIUS 3R30VDC E506 H.DRIVE TENSION PENTE 18 DENTES', 'UN', 0, 0, 0, NOW(), NOW()),
('GAA613GL4', 'ROLLER 152.355MM', 'UN', 0, 0, 0, NOW(), NOW()),
('GOA453AG10', 'GOA453AG4 GOA613AT221 GOA717A1', 'UN', 0, 0, 0, NOW(), NOW()),
('PENTE', '15 DENTES PENTE 17 DENTES MAGNET SWITCH 22KW E506 H.DRIVE BELT', 'UN', 0, 0, 0, NOW(), NOW()),
('126.945MM', '145.904MM GAA638DN4', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 122', 'UN', 0, 0, 0, NOW(), NOW()),
('HIDRAL2MCYD', 'HIDRALMH- J000636 J100100', 'UN', 0, 0, 0, NOW(), NOW()),
('BOBINA', '2MCYD220VDC- ROÇADEIRA MONTA- REBITES DE ALUM. DE 4,8 X ARGOLA P/FECHADURA', 'UN', 0, 0, 0, NOW(), NOW()),
('REF.H910309', 'AUTOS - FS16L 10 REF.0090148', 'UN', 0, 0, 0, NOW(), NOW()),
('J100800', 'J100900 J101800 J311300', 'UN', 0, 0, 0, NOW(), NOW()),
('FECHADURA', 'ALJO FECHADURA ALJO FECHADURA 104S22P2- ROCADEIRAS PLASTICO P/T', 'UN', 0, 0, 0, NOW(), NOW()),
('4104DPLN', '4104IPLN 4104ZPLN 9', 'UN', 0, 0, 0, NOW(), NOW()),
('J311500', 'J311600 J311700 J311800', 'UN', 0, 0, 0, NOW(), NOW()),
('ROCAD.16MM', 'CAB.EFACEC ROCADEIRAS PL.5 M/M ROCADEIRAS PL.7 M/M ROCADEIRAS PLASTICO P/T', 'UN', 0, 0, 0, NOW(), NOW()),
('610360', '(ARC.M.PR.) (CAB.M.PR.) 7 M/M', 'UN', 0, 0, 0, NOW(), NOW()),
('J311808', 'J311900 J311901 J401201', 'UN', 0, 0, 0, NOW(), NOW()),
('ROCADEIRA', '8MM P/ ROCADEIRA 9MM CABINA ROCADEIRA 16MM CABINA BORRACHAS P/ MAQ.EFA', 'UN', 0, 0, 0, NOW(), NOW()),
('CABINA', 'EFACEC EFACEC EFACEC 30X15X40', 'UN', 0, 0, 0, NOW(), NOW()),
('J401801', 'J401802 J403300 J800701', 'UN', 0, 0, 0, NOW(), NOW()),
('CELULA', 'MONTA AUTO ESPELHO CELULA MONTA CELULA FOTO-ELECTRICA ROLAMENTO STEYER', 'UN', 0, 0, 0, NOW(), NOW()),
('XUX9ARCNT16', 'AUTOS 18..24V 54405+2XU405', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 123', 'UN', 0, 0, 0, NOW(), NOW()),
('J800701A', 'J901320 J908701AL J908701N0', 'UN', 0, 0, 0, NOW(), NOW()),
('STEYER', '54405+2XU405 RE- BOTOES P/BOT.CABINE- Pulsador PD15 REF.6150P PULSADOR PD15 REF.6150P', 'UN', 0, 0, 0, NOW(), NOW()),
('TIFICADO', 'MAT.FOPIL ALARME Nº0', 'UN', 0, 0, 0, NOW(), NOW()),
('J908701N1', 'J908701N-1 J908701N10 J908701N11', 'UN', 0, 0, 0, NOW(), NOW()),
('PULSADOR', 'PD15 REF.6150P PULSADOR PD15 REF.6150P PULSADOR PD15 REF.6150P PULSADOR PD15 REF.6150P', 'UN', 0, 0, 0, NOW(), NOW()),
('Nº1', 'Nº-1 Nº10 Nº11', 'UN', 0, 0, 0, NOW(), NOW()),
('J908701N2', 'J908701N-2 J908701N3 J908701N-3', 'UN', 0, 0, 0, NOW(), NOW()),
('PULSADOR', 'PD15 REF.6150P PULSADOR PD15 REF.6150P PULSADOR PD15 REF.6150P PULSADOR PD15 REF.6150P', 'UN', 0, 0, 0, NOW(), NOW()),
('Nº2', 'Nº-2 Nº3 Nº-3', 'UN', 0, 0, 0, NOW(), NOW()),
('J908701N4', 'J908701N5 J908701N6 J908701N7', 'UN', 0, 0, 0, NOW(), NOW()),
('PULSADOR', 'PD15 REF.6150P PULSADOR PD15 REF.6150P PULSADOR PD15 REF.6150P PULSADOR PD15 REF.6150P', 'UN', 0, 0, 0, NOW(), NOW()),
('Nº4', 'Nº5 Nº6 Nº7', 'UN', 0, 0, 0, NOW(), NOW()),
('J908701N8', 'J908701N9 J908701ST J909201', 'UN', 0, 0, 0, NOW(), NOW()),
('PULSADOR', 'PD15 REF.6150P PULSADOR PD15 REF.6150P PULSADOR PD15 REF.6150P BOT.M22 STOP C/CONT.NC', 'UN', 0, 0, 0, NOW(), NOW()),
('Nº8', 'Nº9 - STOP RECOLHI', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 124', 'UN', 0, 0, 0, NOW(), NOW()),
('J909401N0', 'J909401N1 J909401N-1 J909401N10', 'UN', 0, 0, 0, NOW(), NOW()),
('PUL.LUM.T2', '1AL24V Nº0- PUL.LUM.T2 1AL24V Nº1- PUL.LUM.T2 1AL24V N-1- PUL.LUM.T2 1AL24V', 'UN', 0, 0, 0, NOW(), NOW()),
('SUB.PD35', 'SUB.PD35 SUB.PD35 Nº10SUB.PD35', 'UN', 0, 0, 0, NOW(), NOW()),
('J909401N11', 'J909401N2 J909401N-2 J909401N3', 'UN', 0, 0, 0, NOW(), NOW()),
('PUL.LUM.T2', 'PUL.LUM.T2 1AL24V Nº2 PUL.LUM.T2 1AL24V N-2 PUL.LUM.T2 1AL24V Nº3', 'UN', 0, 0, 0, NOW(), NOW()),
('1AL24V.Nº11SUB.PD35', 'SUB.PD35 (SUB.PD35 (SUB.PD35', 'UN', 0, 0, 0, NOW(), NOW()),
('J909401N4', 'J909401N5 J909401N6 J909401N7', 'UN', 0, 0, 0, NOW(), NOW()),
('PUL.LUM.T2', '1AL24V Nº4 PUL.LUM.T2 1AL24V Nº5 PUL.LUM.T2 1AL24V Nº6 PUL.LUM.T2 1AL24V Nº7', 'UN', 0, 0, 0, NOW(), NOW()),
('(SUB.PD35', '(SUB.PD35 (SUB.PD35 (SUB.PD35', 'UN', 0, 0, 0, NOW(), NOW()),
('J909401N8', 'J909401N9 J918202 J951108', 'UN', 0, 0, 0, NOW(), NOW()),
('PUL.LUM.T2', '1AL24V Nº8 PUL.LUM.T2 1AL24V Nº9 CARVOES DE 25,25 M/M LAMPARITA 6199009/220', 'UN', 0, 0, 0, NOW(), NOW()),
('(SUB.PD35', '(SUB.PD35 C/SUPORT', 'UN', 0, 0, 0, NOW(), NOW()),
('J951609', 'J953611 JAA00633AAF00 JS02601', 'UN', 0, 0, 0, NOW(), NOW()),
('MICRO', 'SWITCH V-165-1C5 PILOTO VERMELHO S-547- ENCONDER PALHETAS TIPO FERRADU-', 'UN', 0, 0, 0, NOW(), NOW()),
('C/RODA', '24V JAA00633ABF003 RA 0,15', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 125', 'UN', 0, 0, 0, NOW(), NOW()),
('JS12716', 'KCB080 KCM01 KCM0101', 'UN', 0, 0, 0, NOW(), NOW()),
('MOLAS', 'P/LIMIT.FIM CURSO DETETOR VOLUMETRICO PROTECAO DO QUADRO PROTECAO Q.ELECT.-SUP.C/', 'UN', 0, 0, 0, NOW(), NOW()),
('FORSID', '3D(IMS100) ELECTRICO VARAO', 'UN', 0, 0, 0, NOW(), NOW()),
('KCM0102', 'KCM030 KCM031 KCM032', 'UN', 0, 0, 0, NOW(), NOW()),
('PROTECAO', 'Q.ELECT.-SUP.C/ GUARDIAN ELEV NAO OTIS GUARDIAN ELEV NAO OTIS GUARDIAN ELEV NAO OTIS', 'UN', 0, 0, 0, NOW(), NOW()),
('ESQUAD', '30MTS 40MTS', 'UN', 0, 0, 0, NOW(), NOW()),
('KCM033', 'KCX011 KDA21310AAX10 KITLUBMAQ', 'UN', 0, 0, 0, NOW(), NOW()),
('GUARDIAN', 'ELEV NAO OTIS ILUMINACAO CAIXA(T.I)ATE ULTRA DRIVE OVF03B KIT TROCA OLEO MAQUINA', 'UN', 0, 0, 0, NOW(), NOW()),
('50MTS', '5PISO 630KG 110V ELEV.ST', 'UN', 0, 0, 0, NOW(), NOW()),
('KITMANCAB', 'M0318338 M0380AS5 M0424J9', 'UN', 0, 0, 0, NOW(), NOW()),
('KIT', 'MANUTENCAO CABOS BASE P/RELE RUZC3M NYLON ROCADEIRA 9MM LAMPADA EMERG PHILIPS', 'UN', 0, 0, 0, NOW(), NOW()),
('TRACCAO', 'OTIS2000H TL 4W/33', 'UN', 0, 0, 0, NOW(), NOW()),
('M318134', 'M499795 M499796 M699558', 'UN', 0, 0, 0, NOW(), NOW()),
('TAMPA', 'CORPO FREIO C/ FIM CURSO CO1-BRACO 2 FIM DE CURSO CO1-BRACO RAMPA MOVEL C1N C/', 'UN', 0, 0, 0, NOW(), NOW()),
('AN.RED.AAV', 'A=215 1 A=215 BOB.125V TI', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 126', 'UN', 0, 0, 0, NOW(), NOW()),
('M699559', 'MAA250AY100 MAA250AY102 MAA250AY103', 'UN', 0, 0, 0, NOW(), NOW()),
('RAMPA', 'MOVEL C1N C/ CHICKLET 0 MIRROR CHRO- CHICKLET 2 MIRROR CHRO- CHICKLET 3 MIRROR CHRO-', 'UN', 0, 0, 0, NOW(), NOW()),
('BOB.190V', 'TI ME ME ME', 'UN', 0, 0, 0, NOW(), NOW()),
('MAA250AY181', 'MAA250AY183 MAA250AY185 MAA250AY300', 'UN', 0, 0, 0, NOW(), NOW()),
('CHICKLET', 'ALB MIRROR CHICKLET DOB MIRROR CHICKLET KEY SWITCH CHICKLET 0 SATIN CHROME', 'UN', 0, 0, 0, NOW(), NOW()),
('CHROME', 'CHROME MIRROR CHR', 'UN', 0, 0, 0, NOW(), NOW()),
('MAA250AY301', 'MAA250AY302 MAA250AY303 MAA250AY304', 'UN', 0, 0, 0, NOW(), NOW()),
('CHICKLET', '1 SATIN CHROME CHICKLET 2 SATIN CHROME CHICKLET 3 SATIN CHROME CHICKLET 4 SATIN CHROME', 'UN', 0, 0, 0, NOW(), NOW()),
('MAA250AY305', 'MAA250AY306 MAA250AY307 MAA250AY308', 'UN', 0, 0, 0, NOW(), NOW()),
('CHICKLET', '5 SATIN CHROME CHICKLET 6 SATIN CHROME CHICKLET 7 SATIN CHROME CHICKLET 8 SATIN CHROME', 'UN', 0, 0, 0, NOW(), NOW()),
('MAA250AY309', 'MAA250AY310 MAA250AY311 MAA250AY312', 'UN', 0, 0, 0, NOW(), NOW()),
('CHICKLET', '9 SATIN CHROME CHICKLET 10 SATIN CHRO- CHICKLET 11 SATIN CHRO- CHICKLET 12 SATIN CHRO-', 'UN', 0, 0, 0, NOW(), NOW()),
('ME', 'ME ME', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 127', 'UN', 0, 0, 0, NOW(), NOW()),
('MAA250AY351', 'MAA250AY352 MAA250AY353 MAA456A1', 'UN', 0, 0, 0, NOW(), NOW()),
('CHICKLET', '-1 SATIN CHRO- CHICKLET -2 SATIN CHRO- CHICKLET -3 SATIN CHRO- RODA ROCADEIRA', 'UN', 0, 0, 0, NOW(), NOW()),
('ME', 'ME ME HIDR.DIAM.100mm', 'UN', 0, 0, 0, NOW(), NOW()),
('MAA456A2', 'MAA462AL1 MAA471AM1 MAA622A3', 'UN', 0, 0, 0, NOW(), NOW()),
('RODA', 'ROCADEIRA ESPACADOR B.O2000 INSERT S2000 CELULA OTIS EMIS-', 'UN', 0, 0, 0, NOW(), NOW()),
('HIDR.DIAM.125mm', 'P.PRINCIP. SOR+RECEPTOR', 'UN', 0, 0, 0, NOW(), NOW()),
('MAA630A1', 'MAA630B1 MAA661NAB1 MAA661NAC1', 'UN', 0, 0, 0, NOW(), NOW()),
('RELE', 'R.I.P. P/ PLATAFORMA CONTROLADOR A3 P/ OVERLOAD PRESSURE OLD- VALVULA PRESSAO MAXI-', 'UN', 0, 0, 0, NOW(), NOW()),
('HIDR.O2000H', 'M - K4TC MA PLS1', 'UN', 0, 0, 0, NOW(), NOW()),
('MAA661NAF1', 'MAA718NAB1 MAA72W1 MG150Q2YS1', 'UN', 0, 0, 0, NOW(), NOW()),
('VALVULA', 'PRESSAO MINI- BATERIA P/CENTRAL HI- O2000 PORCA FIX. BOT. THYRISTOR SPEC90 IGBT', 'UN', 0, 0, 0, NOW(), NOW()),
('MA', 'DRAUL.OTIS P.PRIN. TOSHIBA', 'UN', 0, 0, 0, NOW(), NOW()),
('PAC0010', 'PAC0020 PAC0031 PAC0032', 'UN', 0, 0, 0, NOW(), NOW()),
('KIT:LUZ', 'DE EMERGENCIA KIT:ALARME DE EMERGEN- KIT:ADAPTACAO DICTATOR KIT:ADAPTACAO DICTATOR', 'UN', 0, 0, 0, NOW(), NOW()),
('CIA', 'P/P.ESD P/P.DIR', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 128', 'UN', 0, 0, 0, NOW(), NOW()),
('PAC0051', 'PAC0150 PAC0202 PAC0290', 'UN', 0, 0, 0, NOW(), NOW()),
